Death has arrived to: W&B EnterpriseDeath has arrived to: W&B Enterprisedeaths: 0Death has arrived to: W&B Enterprisedeaths: 1function toISOString() { [native code] } [INFO] Death has arrived to: W&B Enterprisedeaths: 0
2022-02-02T10:49:13.146Z [INFO] Death has arrived to: W&B Enterprisedeaths: 0
2022-02-02T10:51:31.145Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
2022-02-02T11:13:19.353Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
2022-02-02T12:08:33.687Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
2022-02-02T12:10:36.628Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
2022-02-02T12:16:05.524Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
2022-02-02T12:16:29.303Z [INFO] Death has arrived to: W&B Enterprise Deaths: 0 
[2022-02-02T14:56:59.774Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T14:57:10.364Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T14:57:27.167Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T14:58:03.204Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T14:58:46.768Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T14:58:56.337Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:00:18.217Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:00:29.757Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:00:54.302Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:01:11.405Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:01:29.983Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:01:45.709Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:02:24.062Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:03:27.082Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:03:37.363Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:03:47.305Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:03:57.495Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:04:07.790Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:04:14.631Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:06:07.527Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:07:30.257Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:07:47.545Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:08:03.915Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:08:19.921Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:08:47.391Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:09:17.411Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:13:58.363Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:18:49.798Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:18:58.714Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:19:08.431Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:19:17.126Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:30:59.378Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:31:12.731Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:31:23.099Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:31:43.872Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:32:45.751Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:32:55.881Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:01.113Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:11.220Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:21.424Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:31.684Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:41.732Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:33:52.095Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:34:02.093Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:34:12.239Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
[2022-02-02T15:34:22.663Z] [INFO] Death has arrived to: W&B Enterprise Deaths: 0, Text Channels: 0, Voice Channels: 0, Total: 0 
